IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
===> START BOOTSTRAP REPLICATE NUMBER 648

Creating bootstrap alignment (seed: 305567)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3825.694
2. Current log-likelihood: -3755.508
3. Current log-likelihood: -3736.579
4. Current log-likelihood: -3727.725
5. Current log-likelihood: -3704.984
6. Current log-likelihood: -3702.066
Optimal log-likelihood: -3702.010
Rate parameters:  A-C: 1.00000  A-G: 5.82528  A-T: 1.00000  C-G: 1.00000  C-T: 5.82528  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.196  G: 0.253  T: 0.281
Gamma shape alpha: 0.191
Parameters optimization took 6 rounds (0.087 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -3702.010
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3702.010

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3702.010 / CPU time: 0.100
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3702.063 / Time: 0h:0m:0s
Iteration 20 / LogL: -3702.262 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3702.010
Iteration 30 / LogL: -3702.262 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3702.593 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3702.069 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3702.052 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3702.589 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3702.227 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3702.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3702.262 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3702.010
Optimal log-likelihood: -3702.010
Rate parameters:  A-C: 1.00000  A-G: 5.78456  A-T: 1.00000  C-G: 1.00000  C-T: 5.78456  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.196  G: 0.253  T: 0.281
Gamma shape alpha: 0.192
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -3702.010
Total tree length: 0.315

Total number of iterations: 101
CPU time used for tree search: 0.188 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.481 sec (0h:0m:0s)
Total CPU time used: 0.234 sec (0h:0m:0s)
Total wall-clock time used: 0.806 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 649

Creating bootstrap alignment (seed: 305568)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3930.743
2. Current log-likelihood: -3856.256
3. Current log-likelihood: -3833.227
4. Current log-likelihood: -3832.206
Optimal log-likelihood: -3832.189
Rate parameters:  A-C: 1.00000  A-G: 4.41148  A-T: 1.00000  C-G: 1.00000  C-T: 4.41148  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.184  G: 0.240  T: 0.294
Gamma shape alpha: 0.300
Parameters optimization took 4 rounds (0.049 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -3832.189
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3832.189

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3832.189 / CPU time: 0.076
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3832.189
Iteration 10 / LogL: -3832.397 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3832.189
Iteration 20 / LogL: -3833.081 / Time: 0h:0m:0s
Iteration 30 / LogL: -3832.227 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3832.271 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3832.397 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3858.308 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3832.201 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3832.189 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3832.269 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3832.201 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3832.189
Optimal log-likelihood: -3832.189
Rate parameters:  A-C: 1.00000  A-G: 4.40361  A-T: 1.00000  C-G: 1.00000  C-T: 4.40361  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.184  G: 0.240  T: 0.294
Gamma shape alpha: 0.300
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -3832.189
Total tree length: 0.328

Total number of iterations: 101
CPU time used for tree search: 0.219 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.414 sec (0h:0m:0s)
Total CPU time used: 0.266 sec (0h:0m:0s)
Total wall-clock time used: 0.701 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 650

Creating bootstrap alignment (seed: 305569)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3879.364
2. Current log-likelihood: -3805.053
3. Current log-likelihood: -3783.000
4. Current log-likelihood: -3781.440
Optimal log-likelihood: -3781.428
Rate parameters:  A-C: 1.00000  A-G: 4.14375  A-T: 1.00000  C-G: 1.00000  C-T: 4.14375  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.184  G: 0.258  T: 0.282
Gamma shape alpha: 0.152
Parameters optimization took 4 rounds (0.046 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -3781.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3781.428

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3781.428 / CPU time: 0.059
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3781.428
Iteration 10 / LogL: -3781.482 / Time: 0h:0m:0s
Iteration 20 / LogL: -3781.428 / Time: 0h:0m:0s
Iteration 30 / LogL: -3782.023 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3781.849 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3781.525 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3781.849 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3781.485 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3782.048 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3781.428 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3806.701 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3781.428
Optimal log-likelihood: -3781.428
Rate parameters:  A-C: 1.00000  A-G: 4.13965  A-T: 1.00000  C-G: 1.00000  C-T: 4.13965  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.184  G: 0.258  T: 0.282
Gamma shape alpha: 0.152
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -3781.428
Total tree length: 0.339

Total number of iterations: 101
CPU time used for tree search: 0.125 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.257 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.467 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 651

Creating bootstrap alignment (seed: 305570)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3811.392
2. Current log-likelihood: -3749.918
3. Current log-likelihood: -3728.987
4. Current log-likelihood: -3728.160
Optimal log-likelihood: -3728.153
Rate parameters:  A-C: 1.00000  A-G: 4.18955  A-T: 1.00000  C-G: 1.00000  C-T: 4.18955  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.181  G: 0.244  T: 0.303
Gamma shape alpha: 0.264
Parameters optimization took 4 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -3728.153
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3728.153

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3728.153 / CPU time: 0.053
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3728.602 / Time: 0h:0m:0s
Iteration 20 / LogL: -3728.191 / Time: 0h:0m:0s
Iteration 30 / LogL: -3728.192 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3728.153
UPDATE BEST LOG-LIKELIHOOD: -3728.153
Iteration 40 / LogL: -3728.206 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3728.486 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3728.531 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3728.153 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3728.163 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3728.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3728.382 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3728.153
Optimal log-likelihood: -3728.153
Rate parameters:  A-C: 1.00000  A-G: 4.18584  A-T: 1.00000  C-G: 1.00000  C-T: 4.18584  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.181  G: 0.244  T: 0.303
Gamma shape alpha: 0.265
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -3728.153
Total tree length: 0.298

Total number of iterations: 101
CPU time used for tree search: 0.109 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.274 sec (0h:0m:0s)
Total CPU time used: 0.125 sec (0h:0m:0s)
Total wall-clock time used: 0.448 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 652

Creating bootstrap alignment (seed: 305571)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3684.611
2. Current log-likelihood: -3616.100
3. Current log-likelihood: -3614.140
Optimal log-likelihood: -3614.123
Rate parameters:  A-C: 1.00000  A-G: 3.35601  A-T: 1.00000  C-G: 1.00000  C-T: 3.35601  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.174  G: 0.268  T: 0.279
Gamma shape alpha: 0.145
Parameters optimization took 3 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -3614.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3614.123

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3614.123 / CPU time: 0.050
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3614.163 / Time: 0h:0m:0s
Iteration 20 / LogL: -3614.138 / Time: 0h:0m:0s
Iteration 30 / LogL: -3614.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3614.313 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3614.123
Iteration 50 / LogL: -3614.163 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3614.123
Iteration 60 / LogL: -3614.294 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3614.441 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3614.850 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3614.850 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3614.174 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3614.123
Optimal log-likelihood: -3614.123
Rate parameters:  A-C: 1.00000  A-G: 3.35873  A-T: 1.00000  C-G: 1.00000  C-T: 3.35873  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.174  G: 0.268  T: 0.279
Gamma shape alpha: 0.145
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -3614.123
Total tree length: 0.272

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.294 sec (0h:0m:0s)
Total CPU time used: 0.172 sec (0h:0m:0s)
Total wall-clock time used: 0.453 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 653

Creating bootstrap alignment (seed: 305572)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3726.585
2. Current log-likelihood: -3667.028
3. Current log-likelihood: -3646.727
4. Current log-likelihood: -3637.568
5. Current log-likelihood: -3614.186
6. Current log-likelihood: -3611.279
Optimal log-likelihood: -3611.251
Rate parameters:  A-C: 1.00000  A-G: 5.52001  A-T: 1.00000  C-G: 1.00000  C-T: 5.52001  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.193  G: 0.251  T: 0.279
Gamma shape alpha: 0.105
Parameters optimization took 6 rounds (0.045 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -3611.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3611.251

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3611.251 / CPU time: 0.047
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3611.684 / Time: 0h:0m:0s
Iteration 20 / LogL: -3611.682 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3611.251
Iteration 30 / LogL: -3611.682 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3611.251
Iteration 40 / LogL: -3611.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3611.251 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3611.730 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3611.506 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3611.268 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3611.318 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3611.502 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3611.251
Optimal log-likelihood: -3611.251
Rate parameters:  A-C: 1.00000  A-G: 5.51022  A-T: 1.00000  C-G: 1.00000  C-T: 5.51022  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.193  G: 0.251  T: 0.279
Gamma shape alpha: 0.105
